docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/final-status.md:12:- M4: expected `NOT_APPLICABLE` unless M3 proves a new hook/platform helper.
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/summary.md:12:- M4 and M5 are expected to be validation/classification lanes unless new
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/migration-batch-plan.md:40:- `M3-ROUTE-ACCESS` remains M3 review-only until route/menu type ownership is
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/migration-batch-plan.md:58:M4 may be skipped unless M3 produces a new platform helper with explicit inputs.
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/migration-batch-plan.md:87:`M3-ROUTE-ACCESS` may become a `@ccd/vue-app-platform` helper only if the route
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/migration-batch-plan.md:115:2. M4: record `NOT_APPLICABLE` unless new hook/platform work is proven by M3.
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/candidate-review-table.md:6:| `M3-ROUTE-ACCESS` | `@ccd/vue-app-platform` only if explicit route/menu types exist | `DEFERRED_REVIEW` | No M2 source change; M3 may inspect exact pure subset. | Focused router utility tests if proposed. | None in M2. | Revert future lane commit. | Medium; route/menu shape coupling. |
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/candidate-review-table.md:15:| `FACADE-THEME-TOKENS` | already package-backed | `APP_COMPATIBILITY_FACADE` | No source move. | Existing facade/package parity tests. | None. | Not applicable. | Low. |
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/candidate-review-table.md:16:| `FACADE-VUE-HOOKS` | already package-backed | `APP_COMPATIBILITY_FACADE` | No source move. | Existing hook tests if touched. | None. | Not applicable. | Low. |
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/candidate-review-table.md:17:| `FACADE-VUE-UI` | already package-backed | `APP_COMPATIBILITY_FACADE` | No source move. | Existing UI tests/build if touched. | None. | Not applicable. | Low. |
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/candidate-review-table.md:18:| `FACADE-CHARTS` | already package-backed | `APP_COMPATIBILITY_FACADE` | No source move. | Existing chart/app tests if touched. | None. | Not applicable. | Low. |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/app-owned-justification-register.md:11:| Theme/size facade | utils/theme/**, constants/theme*, constants/size* | APP_COMPATIBILITY_FACADE | Pure token logic already package-owned; DOM/localStorage/preload compatibility stays app-owned. |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/app-owned-justification-register.md:12:| Hooks facades | hooks/modules/useAutoMitt.ts, useDialog.tsx, useProTableUrlSync.ts | APP_COMPATIBILITY_FACADE | Facades preserve app i18n/router behavior while packages own reusable core. |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/candidate-dependency-map.md:8:| M3-ROUTE-ACCESS | apps/web-demo/src/router/utils/accessControl.ts | @ccd/vue-app-platform or contracts after route/menu type extraction | pure string/list logic plus global MenuItem shape | eligible only if route/menu contracts are explicit and tests move with it | M2_REVIEW |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/candidate-dependency-map.md:17:| FACADE-THEME-TOKENS | apps/web-demo/src/utils/theme/**; constants/theme*; constants/size* | @ccd/design-tokens plus @ccd/vue-app-platform | facade delegates pure logic; app keeps DOM/storage/preload | already migrated foundation; keep app facade unless M2 proves narrow leftover | APP_COMPATIBILITY_FACADE |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/candidate-dependency-map.md:18:| FACADE-VUE-HOOKS | directives tap/swipe/longPress; useAutoMitt | @ccd/vue-hooks | app compatibility re-exports/wrapper | already package-owned; keep app facade for import compatibility | APP_COMPATIBILITY_FACADE |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/candidate-dependency-map.md:19:| FACADE-VUE-UI | useDialog; useProTableUrlSync; proform/protable plugin shells | @ccd/vue-ui plus app router/i18n injection | router/i18n/storage capability injection | M11/D-020 classify as app facade/plugin shell | APP_COMPATIBILITY_FACADE |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/candidate-dependency-map.md:20:| FACADE-CHARTS | apps/web-demo/src/adapters/charts/UseEcharts.vue | @ccd/vue-charts | app import facade over package component/types | already package-owned | APP_COMPATIBILITY_FACADE |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:18:| APP_COMPATIBILITY_FACADE | 47 | app facade delegating to governed package while preserving imports/API |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:66:| apps/web-demo/src/adapters/charts/UseEcharts.vue | APP_COMPATIBILITY_FACADE | web-demo | app facade over @ccd/vue-charts preserving app import path | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:231:| apps/web-demo/src/router/utils/accessControl.ts | NEEDS_OWNER_DECISION | web-demo | mostly pure route access logic, but depends app route/menu shape | M3-ROUTE-ACCESS |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:306:| apps/web-demo/src/utils/deviceSync.ts | APP_COMPATIBILITY_FACADE | web-demo | browser collector over @ccd/design-tokens device resolvers | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:307:| apps/web-demo/src/utils/guards.ts | APP_COMPATIBILITY_FACADE | web-demo | re-export facade over @ccd/shared-utils | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:336:| apps/web-demo/src/utils/theme/cache.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:337:| apps/web-demo/src/utils/theme/color.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:338:| apps/web-demo/src/utils/theme/colors.spec.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:339:| apps/web-demo/src/utils/theme/colors.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:340:| apps/web-demo/src/utils/theme/compiler.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:341:| apps/web-demo/src/utils/theme/derive.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:342:| apps/web-demo/src/utils/theme/diff.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:343:| apps/web-demo/src/utils/theme/engine.spec.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:344:| apps/web-demo/src/utils/theme/engine.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:345:| apps/web-demo/src/utils/theme/fingerprint.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:346:| apps/web-demo/src/utils/theme/graph.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:347:| apps/web-demo/src/utils/theme/inspect.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:348:| apps/web-demo/src/utils/theme/lottieThemeUtils.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:349:| apps/web-demo/src/utils/theme/metadata.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:350:| apps/web-demo/src/utils/theme/metrics.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:351:| apps/web-demo/src/utils/theme/mode.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:352:| apps/web-demo/src/utils/theme/observability.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:353:| apps/web-demo/src/utils/theme/patch.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:354:| apps/web-demo/src/utils/theme/resolver.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:355:| apps/web-demo/src/utils/theme/sizeEngine.spec.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:356:| apps/web-demo/src/utils/theme/sizeEngine.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:357:| apps/web-demo/src/utils/theme/tokens.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:358:| apps/web-demo/src/utils/theme/transitions.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:359:| apps/web-demo/src/utils/theme/validate.spec.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:360:| apps/web-demo/src/utils/theme/validate.ts | APP_COMPATIBILITY_FACADE | web-demo | delegates pure theme/token work to @ccd/design-tokens; DOM/storage remains app-owned | - |
