apps/desktop/src/router/index.ts:6:  history: createWebHashHistory(),
packages/shared-utils/src/createCapabilityBridge.ts:54:      if (import.meta.env.MODE !== 'test') {
packages/design-tokens/src/index.ts:311: * 禁止加入 presetUno 已占用的类名片段（如 full / screen / min / max），否则会覆盖默认 w-full、w-screen 等，导致布局异常。
packages/vue-app-platform/src/preloader.dom.spec.ts:8:    document.body.innerHTML = ''
packages/vue-app-platform/src/preloader.dom.spec.ts:9:    document.documentElement.removeAttribute('data-app-ready')
packages/vue-app-platform/src/preloader.dom.spec.ts:10:    document.documentElement.removeAttribute('data-runtime-loading')
packages/vue-app-platform/src/preloader.dom.spec.ts:11:    document.documentElement.removeAttribute('data-preloader-state')
packages/vue-app-platform/src/preloader.dom.spec.ts:14:  it('marks the document ready and removes the native preloader from the DOM', () => {
packages/vue-app-platform/src/preloader.dom.spec.ts:16:    document.body.innerHTML = '<div id="preloader-bg"></div>'
packages/vue-app-platform/src/preloader.dom.spec.ts:20:    const preloader = document.getElementById('preloader-bg')
packages/vue-app-platform/src/preloader.dom.spec.ts:21:    expect(document.documentElement.dataset.appReady).toBe('true')
packages/vue-app-platform/src/preloader.dom.spec.ts:22:    expect(document.documentElement.dataset.runtimeLoading).toBe('false')
packages/vue-app-platform/src/preloader.dom.spec.ts:23:    expect(document.documentElement.dataset.preloaderState).toBe('hidden')
packages/vue-app-platform/src/preloader.dom.spec.ts:28:    expect(document.getElementById('preloader-bg')).toBeNull()
apps/desktop/src/adapters/index.ts:8:import { invoke } from '@tauri-apps/api/core'
apps/desktop/src/adapters/index.ts:33:    return invoke('http_request', { request })
apps/desktop/src/adapters/index.ts:39:    globalThis.console.debug(message, context)
apps/desktop/src/adapters/index.ts:42:    globalThis.console.info(message, context)
apps/desktop/src/adapters/index.ts:45:    globalThis.console.warn(message, context)
apps/desktop/src/adapters/index.ts:48:    globalThis.console.error(message, context)
apps/web-demo/src/router/index.ts:78:  // history 模式
apps/web-demo/src/router/index.ts:79:  history:
apps/web-demo/src/router/index.ts:80:    import.meta.env.VITE_ROUTER_MODE === 'hash'
apps/web-demo/src/router/index.ts:81:      ? createWebHashHistory(import.meta.env.VITE_PUBLIC_PATH)
apps/web-demo/src/router/index.ts:82:      : createWebHistory(import.meta.env.VITE_PUBLIC_PATH),
packages/vue-charts/src/UseEcharts/echarts-render-core.spec.ts:101:      requestAnimationFrame:
packages/vue-charts/src/UseEcharts/echarts-render-core.spec.ts:102:        requestAnimationFrameMock as unknown as typeof globalThis.requestAnimationFrame,
packages/vue-charts/src/UseEcharts/echarts-render-core.spec.ts:103:      cancelAnimationFrame:
packages/vue-charts/src/UseEcharts/echarts-render-core.spec.ts:104:        cancelAnimationFrameMock as unknown as typeof globalThis.cancelAnimationFrame,
packages/vue-app-platform/src/bootstrap.spec.ts:9:  it('waits for two animation frames when requestAnimationFrame is available', async () => {
packages/vue-app-platform/src/bootstrap.spec.ts:13:    vi.stubGlobal('requestAnimationFrame', (callback: FrameRequestCallback) => {
packages/vue-app-platform/src/bootstrap.spec.ts:32:  it('falls back when requestAnimationFrame is unavailable', async () => {
packages/vue-app-platform/src/bootstrap.spec.ts:33:    vi.stubGlobal('requestAnimationFrame', undefined)
packages/vue-app-platform/src/bootstrap.spec.ts:37:  it('marks app bootstrapping and ready states on the document element', () => {
packages/vue-app-platform/src/bootstrap.spec.ts:39:      documentElement: {
packages/vue-app-platform/src/bootstrap.spec.ts:45:    expect(documentStub.documentElement.dataset.appReady).toBe('false')
packages/vue-app-platform/src/bootstrap.spec.ts:46:    expect(documentStub.documentElement.dataset.runtimeLoading).toBe('true')
packages/vue-app-platform/src/bootstrap.spec.ts:49:    expect(documentStub.documentElement.dataset.appReady).toBe('true')
packages/vue-app-platform/src/bootstrap.spec.ts:50:    expect(documentStub.documentElement.dataset.runtimeLoading).toBe('false')
packages/vue-charts/src/UseEcharts/useChartElementSize.spec.ts:38:      requestAnimationFrameMock as unknown as typeof globalThis.requestAnimationFrame,
packages/vue-charts/src/UseEcharts/useChartElementSize.spec.ts:39:      cancelAnimationFrameMock as unknown as typeof globalThis.cancelAnimationFrame
packages/vue-charts/src/UseEcharts/useChartElementSize.spec.ts:65:      requestAnimationFrameMock as unknown as typeof globalThis.requestAnimationFrame,
packages/vue-charts/src/UseEcharts/useChartElementSize.spec.ts:66:      cancelAnimationFrameMock as unknown as typeof globalThis.cancelAnimationFrame
packages/design-tokens/src/theme-engine/observability.ts:66:      console?: {
packages/design-tokens/src/theme-engine/observability.ts:71:  ).console
apps/desktop/src/main.ts:25:  if (typeof document !== 'undefined') {
apps/desktop/src/main.ts:26:    document.documentElement.dataset.preloaderState = 'visible'
apps/desktop/src/main.ts:43:  const preloader = document.getElementById('preloader-bg')
apps/desktop/src/main.ts:48:  const container = document.createElement('div')
apps/desktop/src/main.ts:54:  const title = document.createElement('p')
apps/desktop/src/main.ts:59:  const detail = document.createElement('p')
apps/desktop/src/main.ts:64:  const retryButton = document.createElement('button')
apps/desktop/src/main.ts:74:  retryButton.addEventListener('click', () => {
apps/desktop/src/main.ts:75:    window.location.reload()
packages/vue-ui/src/ProTable/engine/engines/export.ts:55:  const link = document.createElement('a')
packages/vue-ui/src/ProTable/engine/engines/export.ts:59:  document.body.appendChild(link)
packages/vue-ui/src/ProTable/engine/engines/export.ts:61:  document.body.removeChild(link)
apps/desktop/src/App.vue:2:  <div class="layout-screen layout-full bg-background text-foreground font-sans antialiased">
apps/web-demo/src/router/utils/guardEffects.ts:45:    if (typeof document !== 'undefined') {
apps/web-demo/src/router/utils/guardEffects.ts:46:      document.title = stableTitle
apps/web-demo/src/router/utils/guardEffects.ts:56:  let routePageLoadingTimer: ReturnType<typeof setTimeout> | null = null
apps/web-demo/src/router/utils/guardEffects.ts:57:  let routePageLoadingReleaseTimer: ReturnType<typeof setTimeout> | null = null
apps/web-demo/src/router/utils/guardEffects.ts:64:    clearTimeout(routePageLoadingTimer)
apps/web-demo/src/router/utils/guardEffects.ts:70:    clearTimeout(routePageLoadingReleaseTimer)
apps/web-demo/src/router/utils/guardEffects.ts:79:      typeof document !== 'undefined' && document.getElementById('preloader-bg') !== null
apps/web-demo/src/router/utils/guardEffects.ts:104:    routePageLoadingTimer = setTimeout(activateRoutePageLoading, ROUTE_PAGE_LOADING_DELAY_MS)
apps/web-demo/src/router/utils/guardEffects.ts:115:    routePageLoadingReleaseTimer = setTimeout(() => {
packages/vue-app-platform/src/preloadError.spec.ts:6:interface FakeWindow extends Pick<Window, 'addEventListener' | 'removeEventListener'> {
packages/vue-app-platform/src/preloadError.spec.ts:7:  location: {
packages/vue-app-platform/src/preloadError.spec.ts:34:      addEventListener(type: string, listener: EventListenerOrEventListenerObject) {
packages/vue-app-platform/src/preloadError.spec.ts:37:      removeEventListener(type: string) {
packages/vue-app-platform/src/preloadError.spec.ts:41:      location: {
packages/vue-app-platform/src/preloadError.spec.ts:46:    vi.stubGlobal('window', fakeWindow)
packages/vue-app-platform/src/preloadError.spec.ts:69:  it('returns a no-op cleanup when window is unavailable', () => {
packages/vue-app-platform/src/preloadError.spec.ts:70:    vi.stubGlobal('window', undefined)
packages/vue-hooks/src/directives/tap.spec.ts:57:    const el = document.createElement('div')
packages/vue-hooks/src/directives/tap.spec.ts:66:    const el = document.createElement('div')
packages/vue-hooks/src/directives/tap.spec.ts:74:    const el = document.createElement('div')
packages/vue-charts/src/UseEcharts/UseEcharts.vue:65:const chartReadyTimer = ref<ReturnType<typeof globalThis.setTimeout> | null>(null)
packages/vue-charts/src/UseEcharts/UseEcharts.vue:421:    globalThis.clearTimeout(chartReadyTimer.value)
packages/vue-charts/src/UseEcharts/UseEcharts.vue:432:  chartReadyTimer.value = globalThis.setTimeout(() => {
packages/vue-hooks/src/useAppElementSize.ts:14: * - targetRef 为 `false` 时：默认监听 `document.documentElement` 尺寸（全局视口）
packages/vue-hooks/src/useAppElementSize.ts:31:  let observer: ResizeObserver | null = null
packages/vue-hooks/src/useAppElementSize.ts:58:    if (typeof ResizeObserver === 'undefined') {
packages/vue-hooks/src/useAppElementSize.ts:59:      // 环境不支持 ResizeObserver，仅初始化一次宽高，不做后续监听
packages/vue-hooks/src/useAppElementSize.ts:71:    const ro = new ResizeObserver(entries => {
packages/vue-hooks/src/useAppElementSize.ts:90:      // 直接监听 document.documentElement
packages/vue-hooks/src/useAppElementSize.ts:91:      setupObserver(document.documentElement)
packages/vue-app-platform/src/preloader.spec.ts:26:      documentElement: {
packages/vue-app-platform/src/preloader.spec.ts:35:      document: documentStub,
packages/vue-app-platform/src/preloader.spec.ts:39:    expect(documentStub.documentElement.dataset.appReady).toBe('true')
packages/vue-app-platform/src/preloader.spec.ts:40:    expect(documentStub.documentElement.dataset.runtimeLoading).toBe('false')
packages/vue-app-platform/src/preloader.spec.ts:41:    expect(documentStub.documentElement.dataset.preloaderState).toBe('hidden')
packages/vue-app-platform/src/preloader.spec.ts:51:      documentElement: {
packages/vue-app-platform/src/preloader.spec.ts:63:      document: documentStub,
packages/vue-app-platform/src/preloader.spec.ts:67:    expect(documentStub.documentElement.dataset.appReady).toBe('false')
packages/vue-app-platform/src/preloader.spec.ts:68:    expect(documentStub.documentElement.dataset.runtimeLoading).toBe('true')
packages/vue-app-platform/src/preloader.spec.ts:69:    expect(documentStub.documentElement.dataset.preloaderState).toBe('hidden')
packages/vue-charts/src/UseEcharts/echarts-render-core.ts:16:  requestAnimationFrame?: typeof globalThis.requestAnimationFrame
packages/vue-charts/src/UseEcharts/echarts-render-core.ts:17:  cancelAnimationFrame?: typeof globalThis.cancelAnimationFrame
packages/vue-charts/src/UseEcharts/echarts-render-core.ts:58:  const requestFrame = options.requestAnimationFrame ?? globalThis.requestAnimationFrame
packages/vue-charts/src/UseEcharts/echarts-render-core.ts:59:  const cancelFrame = options.cancelAnimationFrame ?? globalThis.cancelAnimationFrame
packages/vue-hooks/src/directives/swipe.spec.ts:58:    const el = document.createElement('div')
packages/vue-hooks/src/directives/swipe.spec.ts:67:    const el = document.createElement('div')
packages/vue-hooks/src/directives/swipe.spec.ts:76:    const el = document.createElement('div')
packages/vue-hooks/src/directives/swipe.spec.ts:85:    const el = document.createElement('div')
packages/vue-app-platform/src/themeRuntime.spec.ts:14:    const target = document.createElement('div')
packages/vue-app-platform/src/themeRuntime.spec.ts:25:    const target = document.createElement('div')
packages/vue-app-platform/src/preloadError.ts:11:  if (typeof window === 'undefined') {
packages/vue-app-platform/src/preloadError.ts:15:  const storage = options.storage ?? window.sessionStorage
packages/vue-app-platform/src/preloadError.ts:16:  const reload = options.reload ?? (() => window.location.reload())
packages/vue-app-platform/src/preloadError.ts:17:  const logger = options.logger ?? console
packages/vue-app-platform/src/preloadError.ts:32:  window.addEventListener('vite:preloadError', listener as EventListener)
packages/vue-app-platform/src/preloadError.ts:35:    window.removeEventListener('vite:preloadError', listener as EventListener)
packages/vue-hooks/src/directives/longPress.spec.ts:61:    const el = document.createElement('div')
packages/vue-hooks/src/directives/longPress.spec.ts:70:    const el = document.createElement('div')
packages/vue-hooks/src/directives/longPress.spec.ts:79:    const el = document.createElement('div')
packages/vue-hooks/src/directives/longPress.spec.ts:87:    const el = document.createElement('div')
packages/vue-ui/src/ProTable/engine/core/TableController.ts:86:  /** True when ProTable is in request mode (autonomous fetch). */
packages/vue-ui/src/ProTable/engine/core/TableController.ts:127:      fetch: { ...FETCH_STATE_DEFAULTS },
packages/vue-ui/src/ProTable/engine/core/TableController.ts:166:        // Legacy mode: emit @load for parent-driven fetch
packages/vue-ui/src/ProTable/engine/core/TableController.ts:182:        // Request mode (standard pagination): auto-fetch on any state change
packages/vue-ui/src/ProTable/engine/core/TableController.ts:204:            this.state.fetch = { ...this.state.fetch, hasMore: true }
packages/vue-ui/src/ProTable/engine/core/TableController.ts:346:   * Internal fetch executor. Handles loading state, error, data assignment,
packages/vue-ui/src/ProTable/engine/core/TableController.ts:361:    this.state.fetch = { ...this.state.fetch, loading: true, error: false, errorMessage: '' }
packages/vue-ui/src/ProTable/engine/core/TableController.ts:374:      // Stale response guard: ignore if a newer fetch was started
packages/vue-ui/src/ProTable/engine/core/TableController.ts:385:      this.state.fetch = {
packages/vue-ui/src/ProTable/engine/core/TableController.ts:386:        ...this.state.fetch,
packages/vue-ui/src/ProTable/engine/core/TableController.ts:396:      this.state.fetch = {
packages/vue-ui/src/ProTable/engine/core/TableController.ts:397:        ...this.state.fetch,
packages/vue-ui/src/ProTable/engine/core/TableController.ts:412:   * Trigger the initial fetch (called from ProTable onMounted when immediate=true).
packages/vue-ui/src/ProTable/engine/core/TableController.ts:424:    if (this.state.fetch.loading || !this.state.fetch.hasMore) return
packages/vue-ui/src/ProTable/engine/core/TableController.ts:425:    // In accumulate mode, page watch is not active — increment and fetch manually
packages/vue-ui/src/ProTable/engine/core/TableController.ts:441:      this.state.fetch = { ...this.state.fetch, hasMore: true }
packages/vue-ui/src/PrimeDialog/PrimeDialog.vue:254:if (typeof window !== 'undefined') {
packages/vue-ui/src/PrimeDialog/PrimeDialog.vue:255:  useEventListener(window, 'locale-changed', handleLocaleChange)
packages/vue-ui/src/PrimeDialog/PrimeDialog.vue:257:if (typeof document !== 'undefined') {
packages/vue-ui/src/PrimeDialog/PrimeDialog.vue:258:  useEventListener(document, 'keydown', handleEscapeKeydown)
packages/vue-ui/src/CScrollbar/CScrollbar.vue:64:let memoryThrottleTimer: ReturnType<typeof setTimeout> | undefined
packages/vue-ui/src/CScrollbar/CScrollbar.vue:65:let memoryRestoreTimer: ReturnType<typeof setTimeout> | undefined
packages/vue-ui/src/CScrollbar/CScrollbar.vue:67:let memoryRestoreReleaseTimer: ReturnType<typeof setTimeout> | undefined
packages/vue-ui/src/CScrollbar/CScrollbar.vue:111:  memoryRestoreElement.removeEventListener('wheel', handleMemoryRestoreUserInterruption)
packages/vue-ui/src/CScrollbar/CScrollbar.vue:112:  memoryRestoreElement.removeEventListener('touchstart', handleMemoryRestoreUserInterruption)
packages/vue-ui/src/CScrollbar/CScrollbar.vue:113:  memoryRestoreElement.removeEventListener('pointerdown', handleMemoryRestoreUserInterruption)
packages/vue-ui/src/CScrollbar/CScrollbar.vue:121:  scrollEl.addEventListener('wheel', handleMemoryRestoreUserInterruption, { passive: true })
packages/vue-ui/src/CScrollbar/CScrollbar.vue:122:  scrollEl.addEventListener('touchstart', handleMemoryRestoreUserInterruption, { passive: true })
packages/vue-ui/src/CScrollbar/CScrollbar.vue:123:  scrollEl.addEventListener('pointerdown', handleMemoryRestoreUserInterruption, { passive: true })
packages/vue-ui/src/CScrollbar/CScrollbar.vue:128:  if (memoryRestoreTimer) clearTimeout(memoryRestoreTimer)
packages/vue-ui/src/CScrollbar/CScrollbar.vue:129:  if (memoryRestoreReleaseTimer) clearTimeout(memoryRestoreReleaseTimer)
packages/vue-ui/src/CScrollbar/CScrollbar.vue:130:  if (memoryRestoreRaf) cancelAnimationFrame(memoryRestoreRaf)
packages/vue-ui/src/CScrollbar/CScrollbar.vue:190:      memoryRestoreRaf = requestAnimationFrame(step)
packages/vue-ui/src/CScrollbar/CScrollbar.vue:203:  memoryRestoreRaf = requestAnimationFrame(step)
packages/vue-ui/src/CScrollbar/CScrollbar.vue:240:    memoryRestoreRaf = requestAnimationFrame(() => {
packages/vue-ui/src/CScrollbar/CScrollbar.vue:241:      memoryRestoreRaf = requestAnimationFrame(() => {
packages/vue-ui/src/CScrollbar/CScrollbar.vue:243:        memoryRestoreTimer = setTimeout(() => {
packages/vue-ui/src/CScrollbar/CScrollbar.vue:259:    clearTimeout(memoryThrottleTimer)
packages/vue-ui/src/CScrollbar/CScrollbar.vue:282:  memoryThrottleTimer = setTimeout(
packages/vue-ui/src/CScrollbar/CScrollbar.vue:411:  documentDark.value = globalThis.document?.documentElement.classList.contains('dark') ?? false
packages/vue-ui/src/CScrollbar/CScrollbar.vue:414:let darkObserver: MutationObserver | undefined
packages/vue-ui/src/CScrollbar/CScrollbar.vue:418:  if (props.dark === undefined && globalThis.document?.documentElement) {
packages/vue-ui/src/CScrollbar/CScrollbar.vue:419:    darkObserver = new MutationObserver(syncDocumentDark)
packages/vue-ui/src/CScrollbar/CScrollbar.vue:420:    darkObserver.observe(globalThis.document.documentElement, {
packages/vue-ui/src/ProTable/engine/types/tableState.ts:42:  fetch: FetchState
packages/vue-ui/src/Icons/Icons.vue:48:  console.warn(`[Icons] ${message}`)
packages/vue-ui/src/PrimeDialog/useDialog.ts:30:const _pendingOpenTimers = new Map<string, ReturnType<typeof globalThis.setTimeout>>()
packages/vue-ui/src/PrimeDialog/useDialog.ts:35:    globalThis.clearTimeout(timerId)
packages/vue-ui/src/PrimeDialog/useDialog.ts:63:      const timerId = globalThis.setTimeout(() => {
packages/vue-ui/src/PrimeDialog/useDialog.ts:105:      globalThis.clearTimeout(timerId)
packages/vue-ui/src/ProForm/engine/utils/logger.ts:3:    console.error(`[ProForm Error]: ${msg}`, ...args)
packages/vue-ui/src/ProForm/engine/utils/logger.ts:6:    console.warn(`[ProForm Warn]: ${msg}`, ...args)
packages/vue-ui/src/ProTable/engine/types/props.ts:18: * The callback ProTable calls to fetch data.
packages/vue-ui/src/ProTable/engine/types/props.ts:228:   * （如 `fetch(url, { signal })` 或 `axios.get(url, { signal })`）
apps/web-demo/src/router/utils/helper.ts:32:    windowChannel = new BroadcastChannel('route-window-channel')
apps/web-demo/src/router/utils/helper.ts:33:    windowChannel.addEventListener('message', e => {
apps/web-demo/src/router/utils/helper.ts:34:      if (e.data?.type === 'window-closed') {
apps/web-demo/src/router/utils/helper.ts:68:    windowChannel?.postMessage({ type: 'window-closed', key })
apps/web-demo/src/router/utils/helper.ts:82:    win.addEventListener('beforeunload', () => {
apps/web-demo/src/router/utils/helper.ts:86:      windowChannel?.postMessage({ type: 'window-closed', key })
apps/web-demo/src/router/utils/helper.ts:93:if (typeof window !== 'undefined') {
apps/web-demo/src/router/utils/helper.ts:107:  if (import.meta.env.VITE_ROUTER_MODE === 'hash') {
apps/web-demo/src/router/utils/helper.ts:108:    const location = window.location
apps/web-demo/src/router/utils/helper.ts:109:    const publicPath = import.meta.env.VITE_PUBLIC_PATH
apps/web-demo/src/router/utils/helper.ts:110:    url = location.origin + publicPath + '#' + targetRoute.path
apps/web-demo/src/router/utils/helper.ts:117:    const publicPath = import.meta.env.VITE_PUBLIC_PATH
apps/web-demo/src/router/utils/helper.ts:139:  if (history.state?.back) {
apps/web-demo/src/router/utils/helper.ts:193:    const urlPath = location.pathname
apps/web-demo/src/router/utils/helper.ts:226:    router.push(import.meta.env.VITE_ROOT_REDIRECT)
apps/web-demo/src/router/utils/helper.ts:264:      window.open(url, '_blank')
apps/web-demo/src/router/utils/helper.ts:304:    const win = window.open(url, '_blank')
apps/web-demo/src/router/utils/helper.ts:385:  if (!hasChildren && !item.name && item.path && import.meta.env.DEV) {
apps/web-demo/src/router/utils/helper.ts:509:  return history.length
packages/vue-charts/src/UseEcharts/useChartElementSize.ts:26:  requestAnimationFrameImpl: typeof globalThis.requestAnimationFrame = globalThis.requestAnimationFrame,
packages/vue-charts/src/UseEcharts/useChartElementSize.ts:27:  cancelAnimationFrameImpl: typeof globalThis.cancelAnimationFrame = globalThis.cancelAnimationFrame
packages/vue-charts/src/UseEcharts/useChartElementSize.ts:65:  let observer: ResizeObserver | null = null
packages/vue-charts/src/UseEcharts/useChartElementSize.ts:87:    if (typeof ResizeObserver === 'undefined') return
packages/vue-charts/src/UseEcharts/useChartElementSize.ts:89:    observer = new ResizeObserver(entries => {
packages/vue-ui/src/CScrollbar/utils/types.ts:61:   * Defaults to the document `html.dark` class when omitted.
packages/vue-ui/src/ProForm/engine/validation/ValidationEngine.ts:17:  private readonly validationTimers = new Map<string, ReturnType<typeof globalThis.setTimeout>>()
packages/vue-ui/src/ProForm/engine/validation/ValidationEngine.ts:76:      globalThis.clearTimeout(existingTimer)
packages/vue-ui/src/ProForm/engine/validation/ValidationEngine.ts:83:      const timerId = globalThis.setTimeout(async () => {
packages/vue-ui/src/ProForm/engine/validation/ValidationEngine.ts:189:      globalThis.clearTimeout(timerId)
packages/vue-ui/src/ProTable/VirtualGridRenderer.vue:144:      console.warn(
packages/vue-ui/src/ProTable/VirtualGridRenderer.vue:303:    requestAnimationFrame(() => {
packages/vue-ui/src/ProTable/VirtualGridRenderer.vue:304:      requestAnimationFrame(() => {
packages/vue-ui/src/ProForm/engine/config.ts:62:   * ResizeObserver / 容器宽度返回 0 时的回退宽度
packages/vue-ui/src/ProForm/engine/config.ts:72:   * - `index.vue` 内部对 ResizeObserver 回调做节流/防抖，避免窗口拖拽或容器抖动时频繁触发 `resize()`。
packages/vue-ui/src/ProForm/engine/config.ts:109:   * - 降低 localStorage（或其它存储）写入频率，同时确保用户停止输入后能较快落盘。
packages/vue-ui/src/CScrollbar/CScrollbar.spec.ts:93:    vi.stubGlobal('requestAnimationFrame', (callback: FrameRequestCallback) => {
packages/vue-ui/src/CScrollbar/CScrollbar.spec.ts:98:    vi.stubGlobal('cancelAnimationFrame', (id: number) => {
packages/vue-ui/src/ProForm/engine/core/FormController.ts:34:type TimerHandle = ReturnType<typeof globalThis.setTimeout>
packages/vue-ui/src/ProForm/engine/core/FormController.ts:166:      globalThis.clearTimeout(timerId)
packages/vue-ui/src/ProForm/engine/core/FormController.ts:305:        globalThis.clearTimeout(this.saveDraftTimer)
packages/vue-ui/src/ProForm/engine/core/FormController.ts:308:      this.saveDraftTimer = globalThis.setTimeout(() => {
packages/vue-ui/src/ProForm/engine/core/FormController.ts:696:      globalThis.clearTimeout(existingTimer)
packages/vue-ui/src/ProForm/engine/core/FormController.ts:699:    const timerId = globalThis.setTimeout(() => {
packages/vue-ui/src/ProForm/engine/core/FormController.ts:840:      globalThis.clearTimeout(this.saveDraftTimer)
packages/vue-ui/src/ProForm/engine/core/FormController.ts:846:      globalThis.clearTimeout(timerId)
apps/web-demo/src/utils/safeStorage/piniaSerializer.ts:31:        if (import.meta.env.DEV) {
apps/web-demo/src/utils/safeStorage/piniaSerializer.ts:43:      if (import.meta.env.DEV) {
apps/web-demo/src/utils/safeStorage/index.ts:1:export * from './crypto'
packages/vue-ui/src/ProTable/ProTable.vue:184:  console.error(
packages/vue-ui/src/ProTable/ProTable.vue:245:/** Resolved loading: request-mode uses internal fetch state, otherwise uses prop. */
packages/vue-ui/src/ProTable/ProTable.vue:247:  ctrl.requestMode ? ctrl.state.fetch.loading : props.loading
packages/vue-ui/src/ProTable/ProTable.vue:271:  // Request mode: trigger initial fetch
packages/vue-ui/src/ProTable/ProTable.vue:428:  if (typeof document !== 'undefined') {
packages/vue-ui/src/ProTable/ProTable.vue:429:    document.body.style.overflow = isFullscreen.value ? 'hidden' : ''
packages/vue-ui/src/ProTable/ProTable.vue:434:  if (typeof document !== 'undefined') {
packages/vue-ui/src/ProTable/ProTable.vue:435:    document.body.style.overflow = ''
packages/vue-ui/src/ProTable/ProTable.vue:590:  /** Read-only: current fetch state (only meaningful in request mode) */
packages/vue-ui/src/ProTable/ProTable.vue:591:  getFetchState: () => ({ ...ctrl.state.fetch }),
packages/vue-ui/src/ProTable/ProTable.vue:609:          ? 'fixed inset-0 z-overlay h-screen w-screen m-0 flex flex-col gap-sm overflow-hidden rounded-none! bg-card p-md shadow-none'
packages/vue-ui/src/ProTable/ProTable.vue:617:        <Transition name="pro-table-fetch-error">
packages/vue-ui/src/ProTable/ProTable.vue:619:            v-if="ctrl.requestMode && ctrl.state.fetch.error"
packages/vue-ui/src/ProTable/ProTable.vue:629:                {{ ctrl.state.fetch.errorMessage || t('proTable.requestFailed') }}
packages/vue-ui/src/ProTable/ProTable.vue:860:.pro-table-fetch-error-enter-active,
packages/vue-ui/src/ProTable/ProTable.vue:861:.pro-table-fetch-error-leave-active {
packages/vue-ui/src/ProTable/ProTable.vue:869:.pro-table-fetch-error-enter-from,
packages/vue-ui/src/ProTable/ProTable.vue:870:.pro-table-fetch-error-leave-to {
apps/web-demo/src/utils/safeStorage/storageMaintenance.ts:14:  if (typeof window === 'undefined') return undefined
apps/web-demo/src/utils/safeStorage/storageMaintenance.ts:15:  if (scope === 'local') return window.localStorage
apps/web-demo/src/utils/safeStorage/storageMaintenance.ts:16:  if (scope === 'session') return window.sessionStorage
apps/web-demo/src/utils/safeStorage/storageMaintenance.ts:38: * Safe-storage infrastructure boundary for bulk localStorage maintenance.
apps/web-demo/src/utils/safeStorage/storageMaintenance.ts:43:  if (typeof localStorage === 'undefined') return []
apps/web-demo/src/utils/safeStorage/storageMaintenance.ts:47:  for (let index = localStorage.length - 1; index >= 0; index -= 1) {
apps/web-demo/src/utils/safeStorage/storageMaintenance.ts:48:    const key = localStorage.key(index)
